ATMO130001,大气动力学基础,4,大气与海洋科学系,2
ATMO130002,天气学原理,4,大气与海洋科学系,2
ATMO130003,大气科学导论,2,大气与海洋科学系,2
ATMO130004,大气物理学基础,3,大气与海洋科学系,3
ATMO130005,大气化学基础,3,大气与海洋科学系,3
ATMO130006,大气探测原理,3,大气与海洋科学系,3
ATMO130019,大气辐射学,3,大气与海洋科学系,3
BIOL110003,脑信息处理,2,生命科学学院,2
BIOL110007,普通生物学实验,3,生命科学学院,4
BIOL110013,生命的科学,2,生命科学学院,2
BIOL110014,现代药物与疾病治疗,2,生命科学学院,2
BIOL110023,遗传与疾病,2,生命科学学院,2
BIOL110030,生理与健康,2,生命科学学院,2
BIOL110032,免疫与人类健康,2,生命科学学院,2
BIOL110033,脑科学概论,2,生命科学学院,2
BIOL110035,改变生活的生物技术,2,生命科学学院,2
BIOL110038,生命的基石：细胞概论,2,生命科学学院,2
BIOL110039,寄生虫与寄生虫病,2,生命科学学院,2
BIOL110040,医学史与转化医学,2,生命科学学院,2
BIOL110042,生活中的微生物,2,生命科学学院,2
BIOL110043,人类医学遗传学,2,生命科学学院,2
BIOL110044,营养与健康,2,生命科学学院,2
BIOL115001,生物技术产业与大学生生涯发展,1,生命科学学院,2
BIOL119005,生命进化论,2,生命科学学院,2
BIOL119008,微生物与人类健康,2,生命科学学院,2
BIOL119010,生态学：管理大自然的经济学,2,生命科学学院,2
BIOL119011,人类进化,3,生命科学学院,2
BIOL120002,现代生物科学导论A,3,生命科学学院,3
BIOL120004,现代生物科学导论C,2,生命科学学院,2
BIOL120005,现代生物科学实验,1,生命科学学院,4
BIOL130003,动物学,2,生命科学学院,2
BIOL130004,动物学实验,1,生命科学学院,4
BIOL130005,生物化学A(上),3,生命科学学院,3
BIOL130006,生物化学A(下),3,生命科学学院,3
BIOL130010,微生物学,3,生命科学学院,3
BIOL130011,微生物学实验,1,生命科学学院,5
BIOL130012,遗传学,3,生命科学学院,3
BIOL130012h,遗传学(H),4,生命科学学院,3
BIOL130013,遗传学实验,1,生命科学学院,5
BIOL130016,高级生化技术,1,生命科学学院,12
BIOL130017,基因工程实验,1,生命科学学院,5
BIOL130019,现代生物学基础实验,2,生命科学学院,4
BIOL130024,生物统计学,3,生命科学学院,3
BIOL130026,免疫学,2,生命科学学院,2
BIOL130029,医学分子遗传学,2,生命科学学院,2
