ATMO130001,2018101,2018,1,25,01,Wu Liguang（吴立广）,14,JA306,58
ATMO130002,2018101,2018,1,25,01,谭言科,7,JA106,61
ATMO130003,2019001,2019,0,50,01,吴志伟,8,JA104,46
ATMO130004,2018101,2018,1,25,01,成天涛,16,JA106,3
ATMO130005,2019001,2019,0,25,01,赵德峰,28,JA106,39
ATMO130006,2017001,2017,0,25,01,张义军,27,JA106,32
ATMO130019,2018001,2018,0,25,01,张义军,9,JA106,26
BIOL110003,2017001,2017,0,60,01,曹洋,3,HGX201,57
BIOL110007,2017001,2017,0,24,01,梅其春,24,H生物102,13
BIOL110007,2019102,2019,1,24,02,梅其春,17,H生物102,61
BIOL110007,2017003,2017,0,24,03,梅其春,25,H生物102,6
BIOL110007,2017004,2017,0,32,04,尹隽,23,H生物106,25
BIOL110007,2017005,2017,0,32,05,尹隽,6,H生物106,50
BIOL110007,2017006,2017,0,32,06,尹隽,15,H生物106,22
BIOL110013,2017001,2017,0,30,01,苏伟,6,H3204,32
BIOL110013,2019002,2019,0,31,02,苏伟,13,H3204,34
BIOL110014,2019001,2019,0,60,01,印春华,13,HGX202,11
BIOL110023,2018101,2018,1,53,01,公晓红,20,HGX301,42
BIOL110030,2018001,2018,0,60,01,梅岩艾,20,HGX204,45
BIOL110032,2019101,2019,1,60,01,徐颖,12,HGX202,36
BIOL110033,2017101,2017,1,52,01,于玉国,7,HGX502,1
BIOL110035,2017001,2017,0,31,01,吕红,7,H生物307,21
BIOL110035,2017002,2017,0,32,02,余垚,14,H2110,5
BIOL110035,2019103,2019,1,30,03,林娟,29,H2110,18
BIOL110035,2017004,2017,0,30,04,余垚,15,H生物307,59
BIOL110038,2018001,2018,0,30,01,杨雪艳,23,H6102,39
BIOL110039,2018001,2018,0,30,01,胡薇,20,H6205,49
BIOL110040,2017101,2017,1,30,01,陈金中,12,H6205,54
BIOL110042,2017101,2017,1,20,01,全哲学,13,H6102,15
BIOL110043,2019001,2019,0,50,01,顾少华,28,HGX305,50
BIOL110044,2018001,2018,0,42,01,江松敏,14,H6105,49
BIOL110044,2018102,2018,1,40,02,江松敏,2,H6105,23
BIOL110044,2019104,2019,1,30,04,江松敏,8,H6205,36
BIOL115001,2019101,2019,1,60,01,丁澦,16,HGX303,30
BIOL119005,2018001,2018,0,102,01,杨继,13,校内实践,24
BIOL119008,2018001,2018,0,68,01,徐颖,1,HGX510,2
BIOL119008,2019102,2019,1,73,02,张雪莲,24,HGX510,18
BIOL119008,2018103,2018,1,100,03,钟江,3,HGX508,34
BIOL119010,2019001,2019,0,60,01,赵斌,23,H3408,24
BIOL119011,2017001,2017,0,60,01,谭婧泽,20,HGX105,5
BIOL119011,2018102,2018,1,60,02,谭婧泽,4,HGX105,41
BIOL119011,2019003,2019,0,60,03,李辉,7,HGX105,20
BIOL119011,2017004,2017,0,60,04,李辉,3,HGX105,37
BIOL119011,2018105,2018,1,60,05,谭婧泽,15,HGX105,12
BIOL120002,2017101,2017,1,65,01,蔡亮,26,H6401,42
BIOL120002,2019002,2019,0,65,02,季朝能,29,H6301,19
BIOL120002,2018003,2018,0,65,03,南蓬,27,HGX210,5
BIOL120002,2019104,2019,1,65,04,姚纪花,21,HGX309,53
BIOL120002,2018005,2018,0,65,05,卢大儒,17,HGX106,62
BIOL120002,2018006,2018,0,65,06,杨雪艳,9,HGX209,11
BIOL120002,2019107,2019,1,65,07,季朝能,12,HGX106,51
BIOL120002,2018008,2018,0,65,08,南蓬,7,HGX210,58
BIOL120002,2019109,2019,1,65,09,张鹭,24,HGX310,20
BIOL120004,2017001,2017,0,67,01,张鹭,12,HGX310,23
BIOL120004,2017002,2017,0,65,02,常芳,16,HGX209,56
BIOL120004,2018103,2018,1,65,03,陈红岩,26,HGX105,29
BIOL120004,2019004,2019,0,57,04,杨鲜梅,7,HGX501,48
BIOL120004,2018005,2018,0,68,05,姚纪花,6,HGX309,54
BIOL120004,2019006,2019,0,65,06,陈红岩,28,HGX105,21
BIOL120004,2017107,2017,1,65,07,季朝能,27,HGX106,39
BIOL120004,2017008,2017,0,70,08,王玉国,20,HGX106,56
BIOL120004,2018109,2018,1,70,09,南蓬,20,HGX210,36
BIOL120004,2017110,2017,1,45,10,杨鲜梅,2,HGD405,23
BIOL120005,2017101,2017,1,82,01,曹洋,16,H生物119,38
BIOL120005,2018102,2018,1,82,02,曹洋,19,H生物119,44
BIOL120005,2018103,2018,1,83,03,曹洋,9,H生物119,1
BIOL120005,2019104,2019,1,84,04,曹洋,21,H生物119,14
BIOL120005,2019105,2019,1,83,05,曹洋,11,H生物119,8
BIOL120005,2018106,2018,1,82,06,曹洋,9,H生物119,7
BIOL130003,2018101,2018,1,90,01,傅萃长,17,H4101,31
BIOL130004,2019001,2019,0,48,01,吴纪华,5,H生物324,37
BIOL130004,2019102,2019,1,48,02,吴纪华,2,H生物324,35
BIOL130005,2017101,2017,1,33,01,王维荣,24,H6106,41
BIOL130006,2019001,2019,0,30,01,俞瑜,8,HGX303,31
BIOL130006,2019102,2019,1,30,02,王维荣,1,H6106,26
BIOL130006,2018003,2018,0,30,03,杨青,8,H3205,41
BIOL130010,2018101,2018,1,40,01,刘明秋,28,H6107,27
BIOL130010,2019002,2019,0,40,02,全哲学,30,H6104,52
BIOL130010,2019003,2019,0,42,03,丁晓明,22,H6104,27
BIOL130011,2017001,2017,0,22,01,王英明,2,H生物329,12
BIOL130011,2018002,2018,0,22,02,刘明秋,7,H生物331,24
BIOL130011,2017003,2017,0,48,03,王英明,17,H生物332,51
BIOL130011,2017104,2017,1,22,04,王英明,14,H生物329,1
BIOL130012,2017101,2017,1,50,01,林娟,8,H6107,55
